FID,codigo,empreendimento,subeixo,tipo,orgao_responsavel,executor,unidade_federativa,municipio,investimento_previsto,observacao,estagio,data_de_referencia,geometria,count
aeroporto.fid-4d3f006b_16f9893e4c8_-5494,97063,Aeroporto de São Borja/RS - Recuperação dos pavimentos do Sistema de pistas,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RS,SÃO BORJA/RS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-56.004 -28.661)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5493,1337,Aeroporto Porto Alegre - Ampliação da Pista de Pouso e Decolagem,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RS,PORTO ALEGRE/RS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-51.1711111111111 -29.9938888888889)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5492,1441,Aeroporto Cuiabá - Reforma e Ampliação do Terminal de Passageiros- Adequação do Sistema Viário e Construção de Estacionamento,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MT,CUIABÁ/MT,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-56.11941388888889 -15.65030833333333)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5491,1460,Aeroporto Porto Alegre - Novo Terminal de Cargas,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RS,PORTO ALEGRE/RS,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.18180188932326 -29.99081962410535)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5490,1461,Aeroporto de Vitória - Novo Terminal de Cargas do SBVT,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,ES,VITÓRIA/ES,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-40.2868 -20.2604)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548f,1462,Aeroporto de Macapá - Novo TPS e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AP,MACAPÁ/AP,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.0702777777778 0.050833333333333)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548e,1463,Aeroporto Goiânia - Novo Terminal de Passageiros- Pátio de Aeronaves- Pistas de Taxi- Estacionamento de Veículos e Sistema Viário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,GO,GOIÂNIA/GO,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-49.2137888888889 -16.62993611111111)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548d,1464,Aeroporto Florianópolis - Novo Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SC,FLORIANÓPOLIS/SC,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.5522222222222 -27.6702777777778)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548c,1465,Aeroporto de Vitória - Novo Complexo Aeroportuário do SBVT,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,ES,VITÓRIA/ES,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-40.28684267672301 -20.26035853009049)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548b,15390,Aeroporto Galeão - Reforma do TPS 2 (Sistema de Transporte de Bagagens),Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-43.251 -22.8107)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-548a,31602,Aeroporto Florianópolis - Infraestrutura para Novo Complexo Aeroportuário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SC,FLORIANÓPOLIS/SC,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.55222222222221 -27.6702777777778)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5489,44710,Aeroporto de Porto Alegre - Ampliação do Sistema de Pátios e Pistas de Táxi,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RS,PORTO ALEGRE/RS,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-51.18180188932326 -29.99081962410535)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5488,46848,Aeroporto São Luís - Ampliação do Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MA,SÃO LUÍS/MA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-44.23639480944128 -2.583774625406683)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5487,48012,Aeroporto São Luís - Reforma do Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MA,SÃO LUÍS/MA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-44.23639480944128 -2.583774625406683)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5486,48019,Aeroporto de Santarém - REFORMA COM AMPLIAÇÃO DA ESTRUTURA FÍSICA DO ATUAL TERMINAL DE PASSAGEIROS E DO ESTACIONAMENTO,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,SANTARÉM/PA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-54.708 -2.443)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5485,48019,Aeroporto de Santarém - REFORMA COM AMPLIAÇÃO DA ESTRUTURA FÍSICA DO ATUAL TERMINAL DE PASSAGEIROS E DO ESTACIONAMENTO,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,SANTARÉM/PA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-54.708 -2.443)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5484,48022,Aeroporto de Marabá - REFORMA COM AMPLIAÇÃO DO TPS EXISTENTE,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,MARABÁ/PA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-49.118 -5.369)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5483,48022,Aeroporto de Marabá - REFORMA COM AMPLIAÇÃO DO TPS EXISTENTE,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,MARABÁ/PA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-49.118 -5.369)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5482,48024,Aeroporto de Tabatinga - REFORMA E AMPLIAÇÃO DO TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,TABATINGA/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-69.938 -4.253)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5481,48024,Aeroporto de Tabatinga - REFORMA E AMPLIAÇÃO DO TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,TABATINGA/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-69.938 -4.253)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5480,48025,Aeroporto de Tefé - REFORMA E AMPLIAÇÃO DO TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,TEFÉ/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-64.711 -3.354)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547f,48025,Aeroporto de Tefé - REFORMA E AMPLIAÇÃO DO TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,TEFÉ/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-64.711 -3.354)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547e,48026,Aeroporto de Ilhéus - PROJETO DE INFRAESTRUTURA E IMPLANTAÇÃO DO MOP,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,BA,ILHÉUS/BA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-39.049 -14.789)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547d,48026,Aeroporto de Ilhéus - PROJETO DE INFRAESTRUTURA E IMPLANTAÇÃO DO MOP,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,BA,ILHÉUS/BA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-39.049 -14.789)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547c,48033,Aeroporto de São José dos Campos - PROJETOS BÁSICOS E EXECUTIVOS PARA RESTAURAÇÃO DO PAVIMENTO FLEXÍVEL DAS TAXISWAYS E EXECUÇÃO DAS OBRAS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SP,SÃO JOSÉ DOS CAMPOS/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-45.887 -23.179)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547b,48033,Aeroporto de São José dos Campos - PROJETOS BÁSICOS E EXECUTIVOS PARA RESTAURAÇÃO DO PAVIMENTO FLEXÍVEL DAS TAXISWAYS E EXECUÇÃO DAS OBRAS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SP,SÃO JOSÉ DOS CAMPOS/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-45.887 -23.179)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-547a,48036,Aeroporto de Londrina - IMPLANTAÇÃO DO MÓDULO OPERACIONAL - MOP NO PROCESSAMENTO DE EMBARQUE,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,LONDRINA/PR,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-51.163 -23.31)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5479,48036,Aeroporto de Londrina - IMPLANTAÇÃO DO MÓDULO OPERACIONAL - MOP NO PROCESSAMENTO DE EMBARQUE,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,LONDRINA/PR,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-51.163 -23.31)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5478,48038,Aeroporto de Macaé - OBRA DO NOVO TERMINAL DE PASSAGEIROS- EDIFÍCIO ADMINISTRATIVO-OPERACIONAL - SUBESTAÇÃO PRINCIPAL- SISTEMA VIÁRIO- ESTACIONAMENTO,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,MACAÉ/RJ,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-41.787 -22.371)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5477,48038,Aeroporto de Macaé - OBRA DO NOVO TERMINAL DE PASSAGEIROS- EDIFÍCIO ADMINISTRATIVO-OPERACIONAL - SUBESTAÇÃO PRINCIPAL- SISTEMA VIÁRIO- ESTACIONAMENTO,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,MACAÉ/RJ,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-41.787 -22.371)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5476,48040,Aeroporto Fernando de Noronha - Reforma pista e pátio- obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PE,FERNANDO DE NORONHA/PE,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-32.411 -3.84)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5475,48040,Aeroporto Fernando de Noronha - Reforma pista e pátio- obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PE,FERNANDO DE NORONHA/PE,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-32.411 -3.84)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5474,48042,Aeroporto Linhares - Construção de pista- táxi- pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,ES,LINHARES/ES,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-40.072 -19.391)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5473,48042,Aeroporto Linhares - Construção de pista- táxi- pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,ES,LINHARES/ES,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-40.072 -19.391)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5472,48049,Aeroporto de Cascavel - Construção do Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PR,CASCAVEL/PR,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-53.455 -24.956)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5471,48049,Aeroporto de Cascavel - Construção do Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PR,CASCAVEL/PR,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-53.455 -24.956)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5470,48053,Aeroporto Santo Ângelo - Reforma da pista- táxi- pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RS,SANTO ÂNGELO/RS,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-54.263 -28.299)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546f,48053,Aeroporto Santo Ângelo - Reforma da pista- táxi- pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RS,SANTO ÂNGELO/RS,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-54.263 -28.299)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546e,48055,Aeroporto Correia Pinto - Implantação de sinalizações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SC,CORREIA PINTO/SC- LAGES/SC,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-50.326 -27.816)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546d,48055,Aeroporto Correia Pinto - Implantação de sinalizações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SC,CORREIA PINTO/SC- LAGES/SC,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-50.326 -27.816)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546c,48057,Aeroporto Vitória da Conquista - Construção de novo aeroporto,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,BA,VITÓRIA DA CONQUISTA/BA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-40.839 -14.866)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546b,48057,Aeroporto Vitória da Conquista - Construção de novo aeroporto,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,BA,VITÓRIA DA CONQUISTA/BA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-40.839 -14.866)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-546a,65628,Aeroporto de Rio Branco - Reforma e Ampliação do Terminal do TPS do SBRB,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AC,RIO BRANCO/AC,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-67.81 -9.975)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5469,77296,Aeroporto de Recife - Obra de reforma e recuperação da pista no trecho central de 1500 m,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PE,RECIFE/PE,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-34.881 -8.054)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5468,77298,Aeroporto Santos Dumont - Obra de recuperação do pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-43.208 -22.903)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5467,77300,Aeroporto de Aracajú - Ampliação e reforma da PPD,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SE,ARACAJU/SE,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-37.072 -10.911)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5466,78197,Aeroporto de Rio Branco - Restauração de Pistas e Pátios,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AC,RIO BRANCO/AC,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-67.81 -9.975)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5465,8098,Aeroporto Confins - Reforma- Modernização e Ampliação do Terminal de Passageiros- e Adequação do Sistema Viário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,CONFINS/MG,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.96320687713704 -19.63260769448438)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5464,8099,Aeroporto Confins - Reforma e Ampliação da Pista de Pouso e Sistema de Pátios,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,CONFINS/MG,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-43.96455198826912 -19.63616959266207)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5463,8102,Aeroporto Curitiba - Ampliação do Terminal de Passageiros e Sistema Viário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,CURITIBA/PR,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-49.17313675604898 -25.53549230478349)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5462,8104,Aeroporto Fortaleza - Reforma e Ampliação do Terminal de Passageiros- Pátio de Aeronaves e Adequação do Sistema Viário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,CE,FORTALEZA/CE,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-38.531086552842396 -3.775160042152447)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5461,8105,Aeroporto Manaus - Reforma- Modernização e Ampliação do Terminal de Passageiros e Adequação do Sistema Viário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,MANAUS/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-60.04627089000128 -3.031542035414106)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5460,8106,Aeroporto Porto Alegre - Reforma e Ampliação do Terminal de Passageiros 1 (1ª Fase),Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RS,PORTO ALEGRE/RS,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.17710277777779 -29.99016944444444)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545f,8106,Aeroporto Porto Alegre - Reforma e Ampliação do Terminal de Passageiros 1 (1ª Fase),Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RS,PORTO ALEGRE/RS,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.1711111111111 -29.9938888888889)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545e,8107,Aeroporto Recife - Nova Torre de Controle,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PE,RECIFE/PE,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-34.92075 -8.128966666666667)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545d,8108,Aeroporto Galeão - Reforma do TPS 2,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.2457649823177 -22.81380715473856)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545c,8109,Aeroporto Galeão - Reforma do TPS 1,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.2510316565608 -22.81072267958026)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545b,8110,Aeroporto Salvador - Reforma e Adequação do Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,BA,SALVADOR/BA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-38.33038087283939 -12.909259804084462)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-545a,8737,Aeroporto Curitiba - Projeto de Construção da 3ª Pista de Pouso,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,CURITIBA/PR,--,,Em execução,30 de Junho de 2018,MULTIPOINT ((-49.1739 -25.5317)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5459,90450,Aeroporto Internacional de Salvador - Recapeamento das pistas de Pouso e decolagem e Reforma na área de movimentação de Aeronaves,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,BA,SALVADOR/BA,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-38.511 -12.971)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5458,90451,Aeroporto de Manaus - Substituição de Pontes de Embarque do SBEG,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,MANAUS/AM,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-60.025 -3.102)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5457,90447,Aeroporto de Aracati/CE - Implantação de Estação de Serviços de Telecomunicações de Tráfego Aéreo - EPTA,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,CE,ARACATI/CE,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-37.7682380775181 -4.55864265388626)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5456,90448,Aeroporto de Jijoca de Jericoacoara/CE - Implantação de EPTA e vias operacionais- e outros serviços,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,CE,JIJOCA DE JERICOACOARA/CE,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-40.513108961476696 -2.79368038461272)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5455,90449,Aeroporto de Vitória da Conquista/BA - TPS e serviços complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,BA,VITÓRIA DA CONQUISTA/BA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-40.8445410112085 -14.861921190009198)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5454,90452,Aeroporto Santos Dumont - Modernização e Reforma do TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Concluído,30 de Junho de 2018,MULTIPOINT ((-43.208 -22.903)),0
